/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### atomic ###################
Unique premise-hypothesis pairs: 17689 / 35002
Loaded 35002 nonempty train examples...(skipped 4034 examples)
Unique premise-hypothesis pairs: 1940 / 3840
Loaded 3840 nonempty dev examples...(skipped 470 examples)
Unique premise-hypothesis pairs: 2091 / 4138
Loaded 4138 nonempty test examples...(skipped 516 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-atomic-roberta-base
Running AFLite...

100%|██████████| 30001/30001 [00:00<00:00, 114217.40it/s]

100%|██████████| 64/64 [03:26<00:00,  3.22s/it]
X filter shape  (29501, 768)

100%|██████████| 64/64 [06:14<00:00,  5.85s/it]
X filter shape  (29001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<06:06,  5.82s/it]
  3%|▎         | 2/64 [00:11<05:55,  5.74s/it]
  5%|▍         | 3/64 [00:17<05:57,  5.87s/it]
  6%|▋         | 4/64 [00:24<06:29,  6.48s/it]
  8%|▊         | 5/64 [00:30<05:53,  5.99s/it]
  9%|▉         | 6/64 [00:36<05:55,  6.13s/it]
 11%|█         | 7/64 [00:42<05:42,  6.01s/it]
 12%|█▎        | 8/64 [00:49<05:56,  6.37s/it]
 14%|█▍        | 9/64 [00:54<05:21,  5.84s/it]
 16%|█▌        | 10/64 [01:00<05:23,  5.99s/it]
 17%|█▋        | 11/64 [01:06<05:21,  6.07s/it]
 19%|█▉        | 12/64 [01:11<05:01,  5.80s/it]
 20%|██        | 13/64 [01:16<04:37,  5.45s/it]
 22%|██▏       | 14/64 [01:21<04:22,  5.25s/it]
 23%|██▎       | 15/64 [01:28<04:40,  5.73s/it]
 25%|██▌       | 16/64 [01:34<04:44,  5.94s/it]
 27%|██▋       | 17/64 [01:39<04:24,  5.63s/it]
 28%|██▊       | 18/64 [01:44<04:05,  5.35s/it]
 30%|██▉       | 19/64 [01:50<04:16,  5.70s/it]
 31%|███▏      | 20/64 [01:58<04:35,  6.26s/it]
 33%|███▎      | 21/64 [02:03<04:13,  5.89s/it]
 34%|███▍      | 22/64 [02:08<04:00,  5.72s/it]
 36%|███▌      | 23/64 [02:15<04:06,  6.02s/it]
 38%|███▊      | 24/64 [02:22<04:14,  6.36s/it]
 39%|███▉      | 25/64 [02:28<04:02,  6.22s/it]
 41%|████      | 26/64 [02:34<03:50,  6.08s/it]
 42%|████▏     | 27/64 [02:42<04:09,  6.75s/it]
 44%|████▍     | 28/64 [02:49<04:04,  6.79s/it]
 45%|████▌     | 29/64 [02:54<03:44,  6.41s/it]
 47%|████▋     | 30/64 [03:00<03:35,  6.33s/it]
 48%|████▊     | 31/64 [03:06<03:25,  6.22s/it]
 50%|█████     | 32/64 [03:13<03:21,  6.30s/it]
 52%|█████▏    | 33/64 [03:21<03:29,  6.77s/it]
 53%|█████▎    | 34/64 [03:28<03:24,  6.80s/it]
 55%|█████▍    | 35/64 [03:35<03:20,  6.90s/it]
 56%|█████▋    | 36/64 [03:41<03:07,  6.68s/it]
 58%|█████▊    | 37/64 [03:45<02:39,  5.92s/it]
 59%|█████▉    | 38/64 [03:51<02:37,  6.06s/it]
 61%|██████    | 39/64 [03:58<02:33,  6.13s/it]
 62%|██████▎   | 40/64 [04:03<02:23,  5.98s/it]
 64%|██████▍   | 41/64 [04:10<02:20,  6.10s/it]
 66%|██████▌   | 42/64 [04:16<02:12,  6.04s/it]
 67%|██████▋   | 43/64 [04:23<02:16,  6.48s/it]
 69%|██████▉   | 44/64 [04:29<02:07,  6.39s/it]
 70%|███████   | 45/64 [04:35<01:58,  6.26s/it]
 72%|███████▏  | 46/64 [04:41<01:51,  6.18s/it]
 73%|███████▎  | 47/64 [04:47<01:42,  6.06s/it]
 75%|███████▌  | 48/64 [04:52<01:33,  5.82s/it]
 77%|███████▋  | 49/64 [04:57<01:21,  5.42s/it]
 78%|███████▊  | 50/64 [05:03<01:17,  5.52s/it]
 80%|███████▉  | 51/64 [05:08<01:12,  5.61s/it]
 81%|████████▏ | 52/64 [05:15<01:09,  5.82s/it]
 83%|████████▎ | 53/64 [05:21<01:04,  5.88s/it]
 84%|████████▍ | 54/64 [05:28<01:01,  6.18s/it]
 86%|████████▌ | 55/64 [05:34<00:55,  6.15s/it]
 88%|████████▊ | 56/64 [05:39<00:47,  5.97s/it]
 89%|████████▉ | 57/64 [05:46<00:43,  6.19s/it]
 91%|█████████ | 58/64 [05:51<00:35,  5.94s/it]
 92%|█████████▏| 59/64 [05:57<00:29,  5.85s/it]
 94%|█████████▍| 60/64 [06:03<00:23,  5.80s/it]
 95%|█████████▌| 61/64 [06:08<00:17,  5.77s/it]
 97%|█████████▋| 62/64 [06:15<00:12,  6.03s/it]
 98%|█████████▊| 63/64 [06:20<00:05,  5.86s/it]
100%|██████████| 64/64 [06:26<00:00,  5.67s/it]
100%|██████████| 64/64 [06:26<00:00,  6.03s/it]
X filter shape  (28501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<06:11,  5.89s/it]
  3%|▎         | 2/64 [00:12<06:45,  6.54s/it]
  5%|▍         | 3/64 [00:19<06:33,  6.44s/it]
  6%|▋         | 4/64 [00:23<05:34,  5.58s/it]
  8%|▊         | 5/64 [00:29<05:42,  5.81s/it]
  9%|▉         | 6/64 [00:35<05:30,  5.70s/it]
 11%|█         | 7/64 [00:41<05:30,  5.80s/it]
 12%|█▎        | 8/64 [00:49<06:03,  6.50s/it]
 14%|█▍        | 9/64 [00:54<05:30,  6.00s/it]
 16%|█▌        | 10/64 [01:01<05:44,  6.38s/it]
 17%|█▋        | 11/64 [01:05<05:09,  5.85s/it]
 19%|█▉        | 12/64 [01:11<05:04,  5.86s/it]
 20%|██        | 13/64 [01:17<04:51,  5.72s/it]
 22%|██▏       | 14/64 [01:23<04:49,  5.78s/it]
 23%|██▎       | 15/64 [01:29<04:56,  6.05s/it]
 25%|██▌       | 16/64 [01:36<04:53,  6.11s/it]
 27%|██▋       | 17/64 [01:42<04:53,  6.24s/it]
 28%|██▊       | 18/64 [01:48<04:44,  6.17s/it]
 30%|██▉       | 19/64 [01:54<04:40,  6.23s/it]
 31%|███▏      | 20/64 [02:00<04:30,  6.15s/it]
 33%|███▎      | 21/64 [02:07<04:26,  6.21s/it]
 34%|███▍      | 22/64 [02:13<04:21,  6.22s/it]
 36%|███▌      | 23/64 [02:19<04:15,  6.23s/it]
 38%|███▊      | 24/64 [02:24<03:49,  5.74s/it]
 39%|███▉      | 25/64 [02:29<03:34,  5.50s/it]
 41%|████      | 26/64 [02:34<03:24,  5.39s/it]
 42%|████▏     | 27/64 [02:40<03:21,  5.45s/it]
 44%|████▍     | 28/64 [02:47<03:33,  5.92s/it]
 45%|████▌     | 29/64 [02:53<03:31,  6.05s/it]
 47%|████▋     | 30/64 [02:57<03:05,  5.44s/it]
 48%|████▊     | 31/64 [03:02<02:56,  5.35s/it]
 50%|█████     | 32/64 [03:08<02:56,  5.53s/it]
 52%|█████▏    | 33/64 [03:13<02:44,  5.30s/it]
 53%|█████▎    | 34/64 [03:18<02:40,  5.34s/it]
 55%|█████▍    | 35/64 [03:24<02:41,  5.59s/it]
 56%|█████▋    | 36/64 [03:32<02:52,  6.14s/it]
 58%|█████▊    | 37/64 [03:38<02:46,  6.16s/it]
 59%|█████▉    | 38/64 [03:44<02:40,  6.16s/it]
 61%|██████    | 39/64 [03:48<02:18,  5.55s/it]
 62%|██████▎   | 40/64 [03:55<02:21,  5.91s/it]
 64%|██████▍   | 41/64 [04:01<02:17,  6.00s/it]
 66%|██████▌   | 42/64 [04:07<02:12,  6.03s/it]
 67%|██████▋   | 43/64 [04:14<02:07,  6.08s/it]
 69%|██████▉   | 44/64 [04:19<01:56,  5.82s/it]
 70%|███████   | 45/64 [04:25<01:50,  5.84s/it]
 72%|███████▏  | 46/64 [04:30<01:43,  5.74s/it]
